Title: EXPO: a quantum leap in fast, wide-band X-ray polarimetry for astrophysics

URL Source: https://arxiv.org/pdf/2608.20898v1

Published Time: Mon, 24 Aug 2026 00:43:50 GMT

Number of Pages: 21

Markdown Content:
# EXPO: a quantum leap in fast, wide-band X-ray polarimetry for astrophysics 

## Paolo Soffitta 1,* , Sebastien Guillot 2, Ian Hutchinson 3, Fabio Muleri 1, Mark Pearce 4,56 , Andrea Santangelo 5, Daniele Spiga 6, Ivan Agudo 7, Gino Bruno Amata 8, Jaros law Bakala 9, Elisabetta Baracchini 10 , Stefano Basso 6, J¨ org Bayer 5, Benedikt Bergmann 11 , Jaroslaw Borek 9, Enrico Bozzo 12 , Søren Krinstian Brandt 13 , Carl Budtz-Jørgensen 13 , Vadim Burwitz 14 , Stefano Cesare 8, Jerome Chenevez 13 , Enrico Costa 1, Elisa Costantini 15 , Vincenzo Cotroneo 6, Walter Cugno 8, Riccardo Ferrazzoli 1, Nicolas De Angelis 1, Desiree Della Monica Ferreira 13 , Klaus Desch 16 , Giorgio Dho 17 , Giuseppe Di Persio 1, Sergio Fabiani 1, Davide Fiorina 10 , Szymon Gburek 9, Markus Gruber 16 , Allan Hornstrup 13 , Jennifer Jones 3, Jochen Kaminski 16 , M´ ozsi Kiss 4,56 , Irfan Kuvvetli 13 , Carlo Lefevre 1, Hannah Lerman 3, Honghui Liu 5, Pasqualino Loffredo 1, Niels Lund 13 , Hemanth Manikantan 1, Melissa McHugh 3, Paul O’Brien 3, Stephane Paltani 12 , Giovanni Pareschi 6, Stefano Piacentini 10 , Vladislavs Plesanovs 16 , John Rankin 6,Ajay Ratheesh 18 , Selina Ringsborg Howalt Owe 13 , Alda Rubini 1, Miguel Andr´ es S´ anchez Carrasco 7, Emanuele Scalise 1, Konrad R. Skup 9, Gianpiero Tagliaferri 6, Chris Tenzer 5, Berend Winter 19 , Silvia Zane 19 , Lorenzo Amati 20 , Alessio Anitra 21 , Maria Cristina Baglio 6, Thibault Barnouin 22 , Stefano Bianchi 23 , Fabrizio Bocchino 21 , Markus Boettcher 24 , Niccol` o Bucciantini 25 ,Sara Capecchiacci 26,52 , Fiamma Capitanio 1, Martina Cardillo 1, Eugene Churazov 57 , Stefano Covino 6,54 , Filippo D’Ammando 27 , Laura Di Gesu 28 , Alessandro Di Marco 1, Tiziana Di Salvo 29 , Michal Dovciak 30 , Lorenzo Ducci 5, Hua Feng 31 , Giorgio Galanti 32 , Giancarlo Ghirlanda 6, Vittoria Elvezia Gianolli 33 , Andrea Gnarini 34 , Emanuele Greco 21 , Jeremy Heyl 35 ,Adam Ingram 36 , Svetlana Jorstad 37 , Philip Kaaret 34 , Ildar Khabibullin 57,14 , Fabian Kislat 38 ,Henric Krawczynski 39 , Josefin Larsson 4,56 , Ioannis Liodakis 26 , Fr´ ed´ eric Marin 40 , Andrea Marinucci 28 , Lorenzo Marra 1, Alan Marscher 37 , Herman Marshall 41 , Giorgio Matt 23 , Marco Miceli 21 , Riccardo Middei 42 , Romana Mikusincova 1, Alexander Mushtukov 19 , Kirpal Nandra 14 ,Lara Nava 6, Giuseppe Maria Oppedisano 10 , Salvatore Orlando 21 , Simone Pagliarella 1,55,48 ,Alessandro Papitto 42 , Pierre-Olivier Petrucci 43 , Oleh Petruk 21 , Jakub Podgorny 30 , Juri Poutanen 44 , Arne Rau 14 , Agata Roszanska 45 , Felix Ryde 4,56 , Vincenzo Sapienza 21 , Patrick Slane 46 , James Steiner 46 , Valery Suleimanov 5, Jiri Svoboda 30 , Daniele Tagliacozzo 23 , Antonella Tarana 1, Fabrizio Tavecchio 6, Roberto Taverna 47 , Francesco Tombesi 48 , Sergey Tsygankov 44 ,Youli Tuo 5, Roberto Turolla 47 , Francesco Ursini 23 , Alexandra Veledina 44,4 , Jacco Vink 49 ,Martin C. Weisskopf 34 , Fei Xie 50 , Haocheng Zhang 51 , and Menglei Zhou 51INAF-IAPS, Via Fosso del Cavaliere 100, 00133 Rome, Italy 

> 2

## IRAP, 9 Av. du Colonel Roche BP 44346, 31028 Toulouse, Cedex 04, France 

> 3

## Univ. Leicester, University Road, Leicester, LE1 7RH, UK 

> 4

## KTH Royal Institute of Technology, Department of Physics, 106 91 Stockholm, Sweden 

> 5

## Univ. Tuebingen, Geschwister-Scholl-Platz, 72074 T¨ ubingen, Germany 

> 6

## INAF-OAB, via E. Bianchi 46 23807 Merate (Lc), Italy 

> 7

## IAA-CSIC, Glorieta de la Astronom´ ıa, s/n, 18008 Granada, Spain 

> 8

## Thales-Alenia Space, Strada Antica di Collegno, 253, 10146 Torino, Italy 

> 9

## CBK-PAN, Bartycka 18A, 00-716 Warsaw, Poland 

> 10

## GSSI, viale Francesco Crispi, 7 - 67100 L’ Aquila, Italy 

> 11

## CTU, Husova 240/5, 110 00 Prague 1, Czech Republic arXiv:2608.20898v1 [astro-ph.IM] 21 Aug 2026 12 Univ. Geneve, Rue du G´ en´ eral Dufour 24, 1211 Gen` eve 4, Switzerland 

> 13

## DTU, Anker Engelunds Vej 101, 2800 Kongens Lyngby, Denmark 

> 14

## Max Planck Institute for Extraterrestrial Physics, Giessenbachstrasse 1 85748 Garching, Germany 

> 15

## SRON Space Research Organisation Netherlands, Niels Bohrweg 4, 2333CA Leiden, The Netherlands 

> 16

## Univ. Bonn, Physikalisches Institut, Nußallee 12, 53115 Bonn, Germany 

> 17

## INFN-LNF, Via Enrico Fermi 54, 00044 – Frascati (Roma) Italy 

> 18

## PRL, Shree Pannalal Patel Marg, Near Gujarat University, Navrangpura, Ahmedabad - 380 009, Gujarat,India 

> 19

## UCL-MSSL, Mullard Space Science Laboratory, University College London, Holmbury St. Mary, Dorking, Surrey RH5 6NT, United Kingdom 

> 20

## INAF-OAS, Via Gobetti, 93/3, Bologna, Italy 

> 21

## INAF OAPa, Piazza del Parlamento, 1, 90134, Palermo, Italy 

> 22

## University of Li´ ege, Place du 20-Aoˆ ut 7, 4000 Li´ ege Belgium 

> 23

## Univ. Roma Tre, Via della Vasca Navale, 84 – 00146 Roma, Italy 

> 24

## Centre for Space Research North-West University Potchefstroom, Building G5, Room 116, South Africa 

> 25

## INAF-OAA, Largo Enrico Fermi 5, I - 50125 Firenze, Italy 

> 26

## IA-FORTH, N. Plastira 100, GR-70013 Vassilika Vouton, Greece 

> 27

## INAF-IRA, Via P. Gobetti 101, 40129, Bologna, Italy 

> 28

## ASI, Via del Politecnico snc 00133 Roma, Italy 

> 29

## Univ. Palermo, Viale delle Scienze, 90128 Palermo PA, Italy 

> 30

## CAS-Astronomical Institute, N´ arodn´ ı 3, 110 00 Praha 1, Czech Republic 

> 31

## IHEP, 9B Yuquan Road, Shijingshan District, Beijing, China 

> 32

## INAF-IASF-Milano, Via Alfonso Corti 12 I-20133 Milano, Italy 

> 33

## Clemson U., Sikes Hall, Clemson, South Carolina 29634, USA 

> 34

## NASA Marshall Space Flight Center, 320 Sparkman Drive, Huntsville, AL 35812, USA 

> 35

## 3529 - 6270 University Blvd. Vancouver, BC, V6T 1Z4, Canada 

> 36

## Univ. Newcastle, Newcastle upon Tyne, NE1 7RU, United Kingdom 

> 37

## Boston University, 725 Commonwealth Avenue, Boston, MA 02215, USA 

> 38

## Univ. New Hampshire, 105 Main Street, Thompson Hall, Durham, NH 03824, USA 

> 39

## WUSTL, 1 Brookings Drive, St. Louis, MO 63130, USA 

> 40

## Observatoire Astronomique, 11 rue Universit´ e, 67000 Strasbourg, France 

> 41

## MIT, 77 Massachusetts Avenue, Cambridge, MA 02139, USA 

> 42

## INAF-OAR, Via Parco Mellini, 84., 00136, Italy 

> 43

## Grenoble University, 621 Avenue Centrale, 38400 Saint-Martin-d’H` eres, France 

> 44

## Department of Physics and Astronomy, FI-20014 University of Turku, Finland 

> 45

## Nicolaus Copernicus Astronomical Center, ul. Rabia˘ nska 8 87-100 Toru˘ n Poland 

> 46

